Razao Social,Fundo,Codigo
GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI,FII GENERAL,GSFI
"GENERAL SHOPPING ATIVO E RENDA FUNDO DE INV, IMOB.",FII GEN SHOP,FIGS
GENIAL LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO,FII PLURAL L,GLOG
GGR COVEPI RENDA FDO INV IMOB,FII GGRCOVEP,GGRC
GRUPO RCFA FDO INV IMOB,FII GP RCFA,RCFA
HABITAT II - FDO INV IMOB,FII HABIT II,HABT
HAZ FDO INV IMOB - FII,FII HAZ,ATCR
HBC II FUNDO DE INVESTIMENTO IMOBILIARIO,FII VBI CON,EVBI
HECTARE CE - FDO INV IMOB,FII HECTARE,HCTR
HECTARE DESENV. STUDENT HOUSING - FDO. INV. IMOB.,FII HECT DES,HCST
HECTARE RECEBIVEIS HIGH GRADE FDO. INV. IMOB.,FII HECT CRI,HCHG
HEDGE AAA FDO. INV. IMOB.,FII HEDGEAAA,HAAA
HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB,FII HATRIUM,ATSA
HEDGE BRASIL LOGISTICO IND FUND INV IMOB RESP LIM,FII HGBL,HGBL
HEDGE BRASIL SHOPPING FDO INV IMOB,FII HEDGEBS,HGBS
HEDGE DESENVOLVIMENTO LOGISTICO FDO INV IMOB,FII HEDGE DV,HDEL
HEDGE FLORIPA SHOPPING FUNDO INV IMOBI,FII FLORIPA,FLRP
HEDGE LOGISTICA FDO. INV. IMOB.,FII HEDGELOG,HLOG
HEDGE OFFICE INCOME FUNDO DE INVESTIMENTO IMOB.,FII HOFFICEI,HOFC
HEDGE PALADIN DESIGN OFFICES FDO INV IMOB,FII HEDGE OF,HDOF
HEDGE REALTY DEVELOPMENT FDO INV IMOB,FII HREALTY,HRDF
HEDGE RECEBIVEIS IMOB. FUNDO DE INVST. IMOB.,FII HEDGEREC,HREC
HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIARIO,FII HEDGE SD,SEED
HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE INV. IMOB.,FII HEDGEPDP,HPDP
HEDGE TOP FOFII 3 FDO INV IMOB,FII HTOPFOF3,HFOF
HEDGE YEES HABITAÇÕES ECON FDO DE INV IMOB RESP L,FII YEES,YEES
HGI CREDITOS IMOBILIARIOS FDO. INV. IMOB.,FII HGI CRI,HGIC
HIRE LOG I FDO DE INV IMOB,FII HIRE LOG,HILG
HSI ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBI,FII HSI CRI,HSAF
HSI LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO,FII HSI LOG,HSLG
HSI MALL FDO INV IMOB,FII HSI MALL,HSML
HSI RENDA IMOB FDO INV IMOB,FII HSIRENDA,HSRE
HUSI FDO INV. IMOB.,FII HUSI,HUSI
ICONE - FUNDO DE INVEST IMOB RES LIMITADA,FII ICNE,ICNE
INTER DESENVOLVIMENTO FDO DE INV IMOB,FII INDE,INDE
INTER TEVA INDICE DE PAPEL FUNDO DE INVESTIMENTO,FII INTER IP,ITIP
INTER TEVA INDICE DE TIJOLO FUNDO DE INVESTIMENTO,FII INTER IT,ITIT
INTER TITULOS IMOB. FDO INV. IMOB.,FII INTER,BICR
INVISTA BRAZILIAN BUSINESS PARK FDO DE INV IMOB,FII IBBP,IBBP
INVISTA SCJ - FII,FII ISCJ,ISCJ
IRIDIUM FUNDO DE INVESTIMENTO IMOBILIARIO,FII IRIM,IRIM
ITAU CREDITO IMOB IPCA FDO DE INV IMOB,FII CI IPCA,ICRI
ITAU TEMPUS FUNDO DE INVESTIMENTO IMOBILIARIO,FII ITAU TEM,TMPS
ITAU TOTAL RETURN FDO DE INV IMOB,FII ITRI,ITRI
JACARANDA 02 FUNDO DE INVESTIMENTO IMOBILIARIO FII,FII JCDB 02,JCDB
JACARANDA I FUNDO DE INVESTIMENTO IMOBILIARIO -FII,FII JCDA I,JCDA
JASC RENDA VAREJO ESSENCIAL FDO DE INV IMOB - FII,FII JASC REN,JASC
JBFO FOF FDO INV. IMOB.,FII JBFO FOF,JBFO
JFDCAM FUNDO DE INVESTIMENTO IMOBILIARIO FII,FII JFDCAM,VJFD
JFL LIVING FDO. INV. IMOB.,FII JFL LIV,JFLL
JGP DESENVOLVIMENTO I FDO INV IMOB RESP LIMIT,FII RDLS,RDLS
JHSF CAPITAL CIDADE JARDIM - FDO DE INV IMOB,FII JHSF CJ,JCCJ
JPP CAPITAL FDO INV IMOB - FII,FII JPP CAPI,JPPC
JPP CAPITAL RECEBIVEIS IMOB. FDO. INVEST. IMOB.,FII JPPA CRI,JPPA
JS ATIVOS FINANCEIROS FDO DE INV IMOBILIARIO,FII JS A FIN,JSAF
JS REAL ESTATE MULTIGESTÃO - FII,FII JS REAL,JSRE
JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL,FII JT PREV,JTPR
KILIMA FIC FDO. IMOB. SUNO 30,FII KILIMA,KISU
KILIMA VOLKANO RECEBIVEIS IMOB FDO DE INV IMOB,FII KIVO,KIVO
KINEA AQUISIÇÕES RESIDENCIAIS FII RESP LIM,FII KRES,KRES
KINEA CREDITAS FDO DE INV IMOBILIARIO - FII,FII KINEA CR,KCRE
KINEA DESENVOLVIMENTO LOGISTICO FDO DE INV IMOB,FII KINEA DL,KLOG
KINEA HEDGE FUND FDO DE INV IMOB,FII KINEA HF,KNHF
KINEA HIGH YIELD CRI FDO INV IMOB - FII,FII KINEA HY,KNHY
KINEA II REAL ESTATE EQUITY FDO INV IMOB,FII KII REAL,KNRE
KINEA INDICES DE PREÇOS FDO INV IMOB - FII,FII KINEA IP,KNIP
KINEA OPOR IMOB I FUNDO DE INVEST IMB LTDA,FII KOPI,KOPI
KINEA OPORTUNIDADES REAL ESTATE FDO DE INV IMOB,FII KORE,KORE
KINEA PREMIUM PROPERTIES FDO INV IMOB,FII KINEA PR,KNPR
KINEA RENDA IMOBILIARIA FDO INV IMOB - FII,FII KINEA,KNRI
KINEA RENDIMENTOS IMOBILIARIOS FDO INV IMOB - FII,FII KINEA RI,KNCR
KINEA SECURITIES FDO. DE INV. IMOB. - FII,FII KINEA SC,KNSC
KINEA UNIQUE HY CDI FUNDO DE INVESTIMENTO IMOB,FII KINEA UN,KNUQ
LAGO DA PEDRA - FUNDO DE INVESTIMENTO IMOBILIARIO,FII LAGO PDR,LPLP
LAV SLDZ DESENVOLVIMENTO IMOB FDO INV IMOB,FII LAV SLDZ,SLDZ
LCP SPECIAL OPPORTUNITIES I FDO INV IMOB RESP,FII LSOI,LSOI
LEGATUS SHOPPINGS FDO. INV. IMOB. - FII,FII LEGATUS,LASC
LESTE RIVA EQUITY PREFERENCIAL I FDO. INV. IMOB.,FII LESTE PA,LSPA
LIFE CAPITAL PARTNERS FUNDO DE INVESTIMENTO IMOB,FII LIFE,LIFE
LOFT I - FDO INV IMOB,FII LOFT I,LOFT
LOFT II FUNDO DE INVESTIMENTO IMOBILIARIO,FII LOFT II,LFTT
LOGCP INTER FDO INV IMOB,FII LGCP INT,LGCP
LUGGO FDO. INV. IMOB.,FII LUGGO,LUGG
MALLS BRASIL PLURAL FDO INV IMOB,FII MALLS BP,MALL
MANATI CAPITAL HEDGE FUND FDO INV IMOB,FII MANATI,MANA
MARESIAS FUNDO DE INVESTIMENTO IMOBILIARIO,FII MMVE OP,MMVE
MAUA CAPITAL REAL ESTATE FDO DE INV IMOB,FII MAUA HY,MCHY
MAXI RENDA FDO INV IMOB - FII,FII MAXI REN,MXRF
MERITO CEMITERIOS FII - FDO DE INV IMOB,FII MCEM,MCEM
MERITO DESENVOLVIMENTO IMOBILIARIO I FII - FII,FII MERITO I,MFII
MERITO FDO. AÇÕES IMOB. FII - FDO INV. IMOB.,FII MERITOFA,MFAI
MERITO RECEBIVEIS IMOBILIARIOS FII - FDO INV IMOB,FII MERITO R,MFCR
MOGNO PROPERTIES FUNDO DE INVESTIMENTO IMOBILIARIO,FII MGRI,MGRI
MULTI SHOPPINGS FDO INV IMOB - FII,FII MULTSHOP,SHOP
MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII,FII MTGESTAO,DRIT
MULTIOFFICES 2 - FDO. INV. IMOB.,FII MULT OF2,MOFF
NAVI CREDITO IMOBILIARIO - FDO INV IMOB,FII NAVI CRI,NCRI
NAVI IMOBILIARIO TOTAL RETURN FDO. INVEST. IMOB.,FII NAVI TOT,NAVT
NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIARIO,FII NAVI RSD,APTO
NEWPORT LOGISTICA FDO INV. IMOB.,FII NEWPORT,NEWL
NEWPORT RENDA URBANA FDO INV IMOB,FII NEWRU,NEWU
NOVA I - FDO INV IMOB - FII,FII NOVA I,NVIF
OCTO FDO DE INV IMOB,FII OCTO,OCRE
ONDA DESENVOLVIMENTO IMOB FDO DE INV IMOB,FII ONDV,ONDV
OPPORTUNITY BALASSIANO FDO DE INV IMOB,FII OPPBAL,OBAL
OPPORTUNITY FDO INV IMOB,FII OPPORTUN,FTCE
OURINVEST JPP FDO INV IMOB - FII,FII OURI JPP,OUJP
PANORAMA CREDITO RESIDENCIAL  FDO DE INV IMOB,FII PNCR,PNCR
PANORAMA DESENVOLVIMENTO LOGISTICO FDO. INV. IMOB.,FII PANORAMA,PNDL
PANORAMA LAST MILE SBC FDO INV IMOB,FII LASTMILE,PNLM
PANORAMA PROPERTIES FDO. INVEST. IMOB.,FII PAN PROP,PNPR
PANORAMA REAL ESTATE CREDITO FDO INV IMOB,FII PNRC,PNRC
PARAMIS HEDGE FUND FDO DE INV IMOB,FII PMIS,PMIS
PARKING PARTNERS FDO. INVEST. IMOB.,FII PARK PAR,VTVI
PARQUE ANHANGUERA FDO. INVEST. IMOB.,FII PARQ ANH,PQAG
PATAGÔNIA CAPITAL MULTIESTRATEGIA FDO DE INV IMOB,FII PATA,PATA
PATRIA EDIFICIOS CORPORATIVOS FDO INV IMOB - FII,FII PATRIA,PATC
PATRIA LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO,FII PATLOGIS,PATL
PERFORMA REAL ESTATE - FDO. INV. IMOB.,FII PERFORMA,PEMA
PERSONALE I FDO INV IMOB - FII,FII PERSONAL,PRSN
POLO CREDITO IMOBILIARIO- FII,FII POLO CRI,PORD
POLO FDO INV IMOB - FII RECEBIVEIS IMOBILIARIOS I,FII POLO I,PLRI
PRAIA DO CASTELO FUNDO DE INVESTIMENTO IMOBILIARIO,FII PRAIA CS,PCAS
PRAZO - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,FII PRAZO,PRZS
PRESIDENTE VARGAS FDO INV IMOB,FII P VARGAS,PRSV
PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB,FII PROLOGIS,PBLV
QUASAR AGRO - FDO INV. IMOB.,FII QUASAR A,QAGR
RAIZZ DESENVOLVIMENTO II FII RESP. LIMITADA,FII RZZI,RZZI
RB CAPITAL DESENV RESID III FDO INV IMOB - FII,FII RBRESID3,RSPD
RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII,FII RBRESID2,RBDS
RB CAPITAL DESENV. RESIDENCIAL IV FDO. INV. IMOB.,FII RBRES IV,RBIR
RB CAPITAL LOGISTICO FDO. INV. IMOB.YE,FII RBCAP LG,RBLG
RB CAPITAL RECEBIVEIS IMOB. FDO. INVEST. IMOB FII,FII RBCAP RI,RRCI
RB CAPITAL RENDA I FDO INV IMOB - FII,FII RB CAP I,FIIP
RB CAPITAL RENDA II FDO INV IMOB - FII,FII RB II,RBRD
RB CAPITAL TFO SITUS FDO INV IMOB - FII,FII RB TFO,RBTS
RBR ALPHA MULTIESTRATEGIA REAL ESTATE FDO INV IMOB,FII RBRALPHA,RBRF
RBR DESENV COMERCIAL FEEDER FOF FDO INVEST IMOB,FII RBR FEED,RCFF
RBR DESENVOLVIMENTO LOGISTICO I - FII RESP LIMITAD,FII RDLI,RDLI
RBR LOG FUNDO DE INVESTIMENTO IMOBILIARIO,FII RBR LOG,RBRL
RBR PLUS MULTIESTRATEGIA REAL ESTATE FII,FII RBR MULT,RBRX
RBR PREMIUM RECEBIVEIS IMOBILIARIOS FDO INV IMOB,FII RBR PR,RPRI
REAG MULTI ATIVOS IMOBILIARIOS - FII,FII REAGMULT,RMAI
REAL INVESTOR FUNDO DE INVESTIMENTO IMOBILIARIO,FII REAL INV,RINV
RIO BRAVO CREDITO IMOB HIGH GRADE FUND DE INVEST,FII RBCRI IV,RBHG
RIO BRAVO CREDITO IMOB. HIGH YIELD FDO. INV. IMOB.,FII RB YIELD,RBHY
RIO BRAVO CREDITO IMOBILIARIO II FDO INV IMOB -FII,FII RIOBCRI2,RBVO
RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOB,FII RIOB FF,RBFF
RIO BRAVO OPORTUNIDADES IMOBILIARIAS FII,FII MERC BR,RBOP
RIO BRAVO RENDA RESIDENCIAL FDO. INVEST. IMOB.,FII RIOB RR,RBRS
RIZA AKIN FDO. INV. IMOB. FII,FII RIZA AKN,RZAK
RIZA ARCTIUM REAL ESTATE FDO INV IMOB,FII ARCTIUM,RZAT
ROCK - FII FUNDO DE INVESTIMENTO IMOBILIARIO,FII ROCK,RCKF
SANTANDER PAPEIS IMOB CDI FDO INV IMOB,FII SANT PAP,SADI
SANTANDER PAPEIS IMOBILIARIOS FDO DE INV IMOB,FII SAPI,SAPI
SANTANDER RENDA DE ALUGUEIS FDO. INVEST. IMOB.,FII SANT REN,SARE
SÃO CARLOS RENDA IMOBILIARIA FDO. INV. IMOB.,FII S CARLOS,SACL
SAO DOMINGOS FDO INV IMOB - FII,FII DOMINGOS,FISD
SEQUOIA III RENDA IMOBILIARIA - FDO. INV. IMOB.,FII SEQUOIA,SEQR
SHOPPING WEST PLAZA FDO INV IMOB,FII W PLAZA,WPLZ
SINGULARE FDO INV IMOB - FII,FII REIT RIV,REIT
SJ AU LOGISTICA FDO. INV. IMOB.,FII SJ AU,SJAU
SOLARIUM FII - FDO INV. IMOB.,FII SOLARIUM,SOLR
SP DOWNTOWN FDO INV IMOB - FII,FII SP DOWNT,SPTW
SPA FDO INV IMOB - FII,FII SPA,SPAF
SPECIALE BLUE REAL ASSET FDO DE INV IMOB,FII SPECIALE,LTMT
SPECIALE REAL ESTATE DEVELOPMENT FDO DE INV IMOB,FII DVLP,DVLP
SPECIALE REAL ESTATE DEVELOPMENT II FII,FII DVLT,DVLT
SPECIALE REAL ESTATE FUND OF FUNDS FDO DE INV IMOB,FII PMFO,PMFO
STARX FDO INV IMOB - FII,FII STARX,STRX
SUNO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO,FII SUNOFOFI,SNFF
SUNO LOG FUNDO DE INVESTIMENTO IMOBILIARIO,FII SUNO LG,SNLG
SUNO MULTIESTRATEGIA FDO DE INV IMOB,FII SNME,SNME
SUNO RECEBIVEIS IMOBILIARIOS FDO DE INV IMOB,FII SUNO CRI,SNCI
SUPREMO FUNDO DE INVESTIMENTO IMOBILIARIO,FII SUPREMO,SPMO
TELLUS DESENVOLVIMENTO LOGISTICO FDO. INVEST. IMOB,FII TELLUS,TELD
TELLUS MULTIESTRATEGIA - FDO INV IMOB,FII TELM,TELM
TELLUS PROPERTIES - FDO INV. IMOB,FII TEL PROP,TEPP
TISHMAN SPEYER RENDA CORPORATIVA FDO. INV. IMOB.,FII TISHMAN,TSER
TIVIO RENDA IMOBILIARIA FUNDO DE INVESTIMENTO IMOB,FII TIVIO RI,TVRI
TJK RENDA IMOBILIARIA FDO INV IMOB,FII TJK REND,TJKB
TORDESILHAS EI FDO. INV. IMOB.,FII TORDE EI,TORD
TRANSINC FDO INV IMOB - FII,FII TRANSINC,TSNC
TREECORP REAL ESTATE FDO INV IMOB - I,FII TREECORP,TCPF
TRX REAL ESTATE FDO. INV. IMOB. - FII,FII TRX REAL,TRXF
TRX REAL ESTATE II FDO. INVEST. IMOB.,FII TRX R II,TRXB
URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIARIO,FII URCA REN,URPR
V2 EDIFICIOS CORPORATIVOS FDO INV IMOB - FII,FII V2EDCORP,VVCO
V2 RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO I,FII V2 RECE,VVCR
V2 RENDA IMOBILIARIA FDO DE INV IMOB,FII V2 RENDA,VVRI
VALORA CRI CDI FUNDO DE INVESTIMENTO IMOBILIARIO,FII VALREIII,VGIR
VALORA CRI INDICE DE PREÇO FDO INVEST. IMOB. FII,FII VALORAIP,VGIP
VALORA CRI INFRA II FII DE RESP. LTDA,FII VGII,VGII
VALORA HEDGE FUND FDO. INV. IMOB.,FII VALOR HE,VGHF
VALORA RENDA IMOB FUNDO DE INVES IMOB -RESP LIMIT,FII VGRI,VGRI
VBI OFFICE FUND II - FDO. INVEST. IMOB.,FII BLUEMAC,BLMO
VBI REITS MULTIESTRATEGIA FDO. INV. IMOB,FII VBI REIT,RVBI
VBI TR FARIA LIMA 4440 FII,FII FL4440,FLFL
VECTIS JUROS REAL FDO INV. IMOB. - FII,FII VECTIS,VCJR
VECTIS RENDA RESIDENCIAL FDO. INV. IMOB.,FII VECT REN,VCRR
VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB,FII VQ LAJES,VLJS
VENUS - FUNDO DE INVESTIMENTO IMOBILIARIO,FII VENUS,SALI
VERA CRUZ THREE FDO DE INV IMOB RESP LIM,FII VCTH,VCTH
VERSALHES RECEBIVEIS IMOBILIARIOS - FDO. INV. IMOB,FII VERS CRI,VSLH
VIC DESENVOLVIMENTO VINTAGE 20/21 FUND INVEST IMOB,FII VIC DES,VIDS
VIC DESENVOLVIMENTO VINTAGE 22/23 FDO DE INV IMOB,FII VIC VIN,VDSV
VINCI CREDIT SECURITIES FUNDO DE INVESTIMENTO IMOB,FII VINCI CR,VCRI
VINCI IMOVEIS URBANOS FDO. DE INV. IMOB.,FII VINCI IU,VIUR
VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB - FII,FII VINCI IF,VIFI
VINCI LOGISTICA FDO INV IMOB - FII,FII VINCI LG,VILG
VINCI OFFICES FDO INV IMOB,FII VINCI OF,VINO
VINCI SHOPPING CENTERS FDO INVEST IMOB - FII,FII VINCI SC,VISC
VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII,FII V MASTER,VOTS
VX XVI - FDO INV. IMOB.,FII VX XVI,VXXV
WARREN SECURITIES FDO DE INV IMOB - FII,FII WARREN,WSEC
WHG FINVEST SP REALTY FDO DE INV IMOB - FII,FII WHG F SP,SPDE
WHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIARIO,FII WHG REAL,WHGR
XP CORPORATE MACAE FDO INV IMOB - FII,FII XP MACAE,XPCM
XP CREDITO IMOBILIARIO - FDO INV IMOB,FII XP CRED,XPCI
XP INDUSTRIAL FDO INV IMOB - FII,FII XP INDL,XPIN
XP LOG FDO INV IMOB - FII,FII XP LOG,XPLG
XP MALLS FDO INV IMOB FII,FII XP MALLS,XPML
XP PROPERTIES FDO. INV. IMOB.,FII XP PROP,XPPR
XP SELECTION FDO DE FUNDOS INV IMOB - FII,FII XP SELEC,XPSF
YUCA FDO INV. IMOB.,FII YUCA,YUFI
ZAGROS MULTIESTRATEGIA FDO DE INV IMOB,FII ZAGH,ZAGH
ZAVIT CREDITO IMOBILIARIO - FDO INV IMOB,FII ZAVIT C,ZAVC
ZAVIT REAL ESTATE FUND - FDO INV IMOB,FII ZAVIT R,ZAVI
ZION CAPITAL FUNDO DE INVESTIMENTO IMOBILIARIO FII,FII ZION,ZIFI